Connecting to database specified by database.yml


Started GET "/" for 127.0.0.1 at 2015-06-22 15:37:12 +0700
Processing by HomeController#index as HTML
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1[0m
  Rendered home/index.haml within layouts/application (57.8ms)
  [1m[35mLanguage Load (0.3ms)[0m  SELECT `languages`.* FROM `languages` 
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `field_histories` (`code`, `collection_id`, `config`, `created_at`, `field_id`, `kind`, `layer_id`, `metadata`, `name`, `ord`, `updated_at`, `valid_since`, `valid_to`) VALUES ('yes_no', 41, x'2d2d2d2021727562792f686173683a416374697665537570706f72743a3a4861736857697468496e646966666572656e74416363657373207b7d0a', '2015-06-22 09:46:17', 255, 'yes_no', 69, '--- \n...\n', 'Yes No', 2, '2015-06-22 09:46:17', '2015-06-22 09:46:17', NULL)
  [1m[36m (0.3ms)[0m  [1mUPDATE `fields` SET `ord` = 3, `updated_at` = '2015-06-22 09:46:17', `config` = x'78da6d923d6bc330108633047fd77603dd8d7f463bb68178685aa897d2c128f28105b2142c196af2e79b6085ea6c6dd27b7a1e4ed26d838b5f95893c6b2685f29ebd7dfd935f82aaf459ebbd6c6ae6556548650bb7cd75a9e157cfcb8893137013d726b6491f918118fb35181fc7fe04c3120d101a4fa01a211df437a8e228977488e84c0107aa1b29606d78fad01d0cc57ca430476c57845cb971f5444c6b59f6356bdec9b4d4c44893760c0632d0ce21490f76cd7624f8275aa21d170adf4c6c930f888cce9dd48ed78c3eefb9cda6f80128e174e4e4362d6b43fe8aabb627c33d404f1877f4b0bfe736fbb89c41e59ac1ff3811d7716c0cbcfb0350adbb42', `metadata` = '--- \n...\n' WHERE `fields`.`kind` IN ('select_one') AND `fields`.`id` = 256[0m
  [1m[35mFieldHistory Load (0.2ms)[0m  SELECT `field_histories`.* FROM `field_histories` WHERE `field_histories`.`field_id` = 256 AND `field_histories`.`valid_to` IS NULL LIMIT 1
  [1m[36m (0.4ms)[0m  [1mUPDATE `field_histories` SET `valid_to` = '2015-06-22 09:46:17', `updated_at` = '2015-06-22 09:46:17', `config` = x'2d2d2d0a6f7074696f6e733a0a2d2069643a20310a2020636f64653a20746578740a20206c6162656c3a20546578740a2d2069643a20320a2020636f64653a206e756d0a20206c6162656c3a204e756d6265720a2d2069643a20330a2020636f64653a207965735f6e6f0a20206c6162656c3a20596573204e6f0a2d2069643a20340a2020636f64653a2073656c6563745f6f6e650a20206c6162656c3a204f746865722073656c656374206f6e650a2d2069643a20350a2020636f64653a2073656c6563745f6d616e790a20206c6162656c3a2053656c656374204d61790a2d2069643a20360a2020636f64653a206869657261726368790a20206c6162656c3a204869657261726368790a2d2069643a20370a2020636f64653a20646174650a20206c6162656c3a20446174650a2d2069643a20380a2020636f64653a2070686f746f0a20206c6162656c3a2050686f746f0a2d2069643a20390a2020636f64653a2063616c63756c6174696f6e0a20206c6162656c3a2043616c63756c6174696f6e0a2d2069643a2031300a2020636f64653a20656d61696c0a20206c6162656c3a20456d61696c0a2d2069643a2031320a2020636f64653a20746573740a20206c6162656c3a20746573740a6e6578745f69643a2031330a', `metadata` = '--- \n...\n' WHERE `field_histories`.`id` = 692[0m
DEPRECATION WARNING: You're trying to create an attribute `is_mandatory'. Writing arbitrary attributes on a model is deprecated. Please just use `attr_writer` etc. (called from block in create_history at /Users/mann/instedd/resourcemap-program-assessment/app/models/history_concern.rb:24)
DEPRECATION WARNING: You're trying to create an attribute `is_enable_field_logic'. Writing arbitrary attributes on a model is deprecated. Please just use `attr_writer` etc. (called from block in create_history at /Users/mann/instedd/resourcemap-program-assessment/app/models/history_concern.rb:24)
DEPRECATION WARNING: You're trying to create an attribute `is_enable_range'. Writing arbitrary attributes on a model is deprecated. Please just use `attr_writer` etc. (called from block in create_history at /Users/mann/instedd/resourcemap-program-assessment/app/models/history_concern.rb:24)
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `field_histories` (`code`, `collection_id`, `config`, `created_at`, `field_id`, `kind`, `layer_id`, `metadata`, `name`, `ord`, `updated_at`, `valid_since`, `valid_to`) VALUES ('select_one', 41, x'2d2d2d0a6f7074696f6e733a0a2d2069643a20310a2020636f64653a20746578740a20206c6162656c3a20546578740a2d2069643a20320a2020636f64653a206e756d0a20206c6162656c3a204e756d6265720a2d2069643a20330a2020636f64653a207965735f6e6f0a20206c6162656c3a20596573204e6f0a2d2069643a20340a2020636f64653a2073656c6563745f6f6e650a20206c6162656c3a204f746865722073656c656374206f6e650a2d2069643a20350a2020636f64653a2073656c6563745f6d616e790a20206c6162656c3a2053656c656374204d61790a2d2069643a20360a2020636f64653a206869657261726368790a20206c6162656c3a204869657261726368790a2d2069643a20370a2020636f64653a20646174650a20206c6162656c3a20446174650a2d2069643a20380a2020636f64653a2070686f746f0a20206c6162656c3a2050686f746f0a2d2069643a20390a2020636f64653a2063616c63756c6174696f6e0a20206c6162656c3a2043616c63756c6174696f6e0a2d2069643a2031300a2020636f64653a20656d61696c0a20206c6162656c3a20456d61696c0a2d2069643a2031320a2020636f64653a20746573740a20206c6162656c3a20746573740a6e6578745f69643a2031330a', '2015-06-22 09:46:17', 256, 'select_one', 69, '--- \n...\n', 'Select One', 3, '2015-06-22 09:46:17', '2015-06-22 09:46:17', NULL)
  [1m[36m (0.2ms)[0m  [1mUPDATE `fields` SET `ord` = 4, `updated_at` = '2015-06-22 09:46:17', `config` = x'78da65cebd0ac23014866107495307057116c91dd89f45a722453a880edd9c621a6cc49e409a0ed29b37b5087a32e523701ede29ed49c1e6b592861b51bfc88ee4e535e8c382cdb4a9a421fb495930b21ddf4055ff1f21f0468e737594e094e7e6c481dfbf97b4ed6ec3722645668ccdd833d7a5143528e1d48bd10f29ecafee5526584c3c7199558d02d55ac3adc68dc46b4cb1987ae2221342776039d84f1426224c441e410ff979586f62fd5f06', `metadata` = '--- \n...\n' WHERE `fields`.`kind` IN ('hierarchy') AND `fields`.`id` = 257[0m
  [1m[35mFieldHistory Load (0.2ms)[0m  SELECT `field_histories`.* FROM `field_histories` WHERE `field_histories`.`field_id` = 257 AND `field_histories`.`valid_to` IS NULL LIMIT 1
  [1m[36m (0.2ms)[0m  [1mUPDATE `field_histories` SET `valid_to` = '2015-06-22 09:46:17', `updated_at` = '2015-06-22 09:46:17', `config` = x'2d2d2d0a6869657261726368793a0a2d206f726465723a202731270a202069643a202731270a20206e616d653a2047656e6572616c204d616e616765720a20207375623a0a20202d206f726465723a202733270a2020202069643a202733270a202020206e616d653a20546563686e6963616c2050726f6a656374204d616e616765720a20202d206f726465723a202734270a2020202069643a202734270a202020206e616d653a2041646d696e6973747261746f720a202020207375623a0a202020202d206f726465723a202735270a20202020202069643a202735270a2020202020206e616d653a204163636f756e74616e740a2d206f726465723a202732270a202069643a202732270a20206e616d653a2043454f0a', `metadata` = '--- \n...\n' WHERE `field_histories`.`id` = 593[0m
DEPRECATION WARNING: You're trying to create an attribute `is_mandatory'. Writing arbitrary attributes on a model is deprecated. Please just use `attr_writer` etc. (called from block in create_history at /Users/mann/instedd/resourcemap-program-assessment/app/models/history_concern.rb:24)
DEPRECATION WARNING: You're trying to create an attribute `is_enable_field_logic'. Writing arbitrary attributes on a model is deprecated. Please just use `attr_writer` etc. (called from block in create_history at /Users/mann/instedd/resourcemap-program-assessment/app/models/history_concern.rb:24)
DEPRECATION WARNING: You're trying to create an attribute `is_enable_range'. Writing arbitrary attributes on a model is deprecated. Please just use `attr_writer` etc. (called from block in create_history at /Users/mann/instedd/resourcemap-program-assessment/app/models/history_concern.rb:24)
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `field_histories` (`code`, `collection_id`, `config`, `created_at`, `field_id`, `kind`, `layer_id`, `metadata`, `name`, `ord`, `updated_at`, `valid_since`, `valid_to`) VALUES ('hierarchy', 41, x'2d2d2d0a6869657261726368793a0a2d206f726465723a202731270a202069643a202731270a20206e616d653a2047656e6572616c204d616e616765720a20207375623a0a20202d206f726465723a202733270a2020202069643a202733270a202020206e616d653a20546563686e6963616c2050726f6a656374204d616e616765720a20202d206f726465723a202734270a2020202069643a202734270a202020206e616d653a2041646d696e6973747261746f720a202020207375623a0a202020202d206f726465723a202735270a20202020202069643a202735270a2020202020206e616d653a204163636f756e74616e740a2d206f726465723a202732270a202069643a202732270a20206e616d653a2043454f0a', '2015-06-22 09:46:17', 257, 'hierarchy', 69, '--- \n...\n', 'Hierarchy', 4, '2015-06-22 09:46:17', '2015-06-22 09:46:17', NULL)
  [1m[36m (0.2ms)[0m  [1mUPDATE `fields` SET `ord` = 5, `updated_at` = '2015-06-22 09:46:17', `config` = NULL, `metadata` = '--- \n...\n' WHERE `fields`.`kind` IN ('date') AND `fields`.`id` = 258[0m
  [1m[35mFieldHistory Load (0.2ms)[0m  SELECT `field_histories`.* FROM `field_histories` WHERE `field_histories`.`field_id` = 258 AND `field_histories`.`valid_to` IS NULL LIMIT 1
  [1m[36m (0.2ms)[0m  [1mUPDATE `field_histories` SET `valid_to` = '2015-06-22 09:46:17', `updated_at` = '2015-06-22 09:46:17', `config` = x'2d2d2d200a2e2e2e0a', `metadata` = '--- \n...\n' WHERE `field_histories`.`id` = 594[0m
DEPRECATION WARNING: You're trying to create an attribute `is_mandatory'. Writing arbitrary attributes on a model is deprecated. Please just use `attr_writer` etc. (called from block in create_history at /Users/mann/instedd/resourcemap-program-assessment/app/models/history_concern.rb:24)
DEPRECATION WARNING: You're trying to create an attribute `is_enable_field_logic'. Writing arbitrary attributes on a model is deprecated. Please just use `attr_writer` etc. (called from block in create_history at /Users/mann/instedd/resourcemap-program-assessment/app/models/history_concern.rb:24)
DEPRECATION WARNING: You're trying to create an attribute `is_enable_range'. Writing arbitrary attributes on a model is deprecated. Please just use `attr_writer` etc. (called from block in create_history at /Users/mann/instedd/resourcemap-program-assessment/app/models/history_concern.rb:24)
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `field_histories` (`code`, `collection_id`, `config`, `created_at`, `field_id`, `kind`, `layer_id`, `metadata`, `name`, `ord`, `updated_at`, `valid_since`, `valid_to`) VALUES ('date', 41, x'2d2d2d200a2e2e2e0a', '2015-06-22 09:46:17', 258, 'date', 69, '--- \n...\n', 'Date', 5, '2015-06-22 09:46:17', '2015-06-22 09:46:17', NULL)
  [1m[36m (0.2ms)[0m  [1mUPDATE `fields` SET `ord` = 6, `updated_at` = '2015-06-22 09:46:17', `config` = NULL, `metadata` = '--- \n...\n' WHERE `fields`.`kind` IN ('photo') AND `fields`.`id` = 259[0m
  [1m[35mFieldHistory Load (0.2ms)[0m  SELECT `field_histories`.* FROM `field_histories` WHERE `field_histories`.`field_id` = 259 AND `field_histories`.`valid_to` IS NULL LIMIT 1
  [1m[36m (0.2ms)[0m  [1mUPDATE `field_histories` SET `valid_to` = '2015-06-22 09:46:17', `updated_at` = '2015-06-22 09:46:17', `config` = x'2d2d2d200a2e2e2e0a', `metadata` = '--- \n...\n' WHERE `field_histories`.`id` = 595[0m
DEPRECATION WARNING: You're trying to create an attribute `is_mandatory'. Writing arbitrary attributes on a model is deprecated. Please just use `attr_writer` etc. (called from block in create_history at /Users/mann/instedd/resourcemap-program-assessment/app/models/history_concern.rb:24)
DEPRECATION WARNING: You're trying to create an attribute `is_enable_field_logic'. Writing arbitrary attributes on a model is deprecated. Please just use `attr_writer` etc. (called from block in create_history at /Users/mann/instedd/resourcemap-program-assessment/app/models/history_concern.rb:24)
DEPRECATION WARNING: You're trying to create an attribute `is_enable_range'. Writing arbitrary attributes on a model is deprecated. Please just use `attr_writer` etc. (called from block in create_history at /Users/mann/instedd/resourcemap-program-assessment/app/models/history_concern.rb:24)
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `field_histories` (`code`, `collection_id`, `config`, `created_at`, `field_id`, `kind`, `layer_id`, `metadata`, `name`, `ord`, `updated_at`, `valid_since`, `valid_to`) VALUES ('photo', 41, x'2d2d2d200a2e2e2e0a', '2015-06-22 09:46:17', 259, 'photo', 69, '--- \n...\n', 'Photo', 6, '2015-06-22 09:46:17', '2015-06-22 09:46:17', NULL)
  [1m[36m (0.2ms)[0m  [1mUPDATE `fields` SET `ord` = 7, `updated_at` = '2015-06-22 09:46:17', `config` = x'78da7d90c14bc33014c63d48d6e1103cec1e4a0f8a4c74380f1d1e8608e6320f13c48b2526aff4619694241d48f17fb75d8a4cba797befe3e5fbe5fb8ea37ac0e2b1301232c195a814f7683449c9e30b8bdf31a7e7c917b84c9b0b5afb02ddd586ab0ae83d4d74b5fe004b2f69627c01366bf66f0acac181c3c9ee21991f35fe6309256809da67398292ae951fd2c94278dcc0aa2a4b637d9a3e7157bca22f989698e7609bfb8510e05c1db1985c6f1fcd493d64f10065708ea6b3db300d355f43184f96db9f747a9bb9d3f5aefe89ba3319353a58146123370740b33ee80d1c5d9a3e2854d903fdd1c9743fe7aecf397b6e0ba57a7facd3dfbaff4df6031edf8e5d', `metadata` = '--- \n...\n' WHERE `fields`.`kind` IN ('calculation') AND `fields`.`id` = 260[0m
  [1m[35mFieldHistory Load (0.2ms)[0m  SELECT `field_histories`.* FROM `field_histories` WHERE `field_histories`.`field_id` = 260 AND `field_histories`.`valid_to` IS NULL LIMIT 1
  [1m[36m (0.2ms)[0m  [1mUPDATE `field_histories` SET `valid_to` = '2015-06-22 09:46:17', `updated_at` = '2015-06-22 09:46:17', `config` = x'2d2d2d0a636f64655f63616c63756c6174696f6e3a2069662028247965735f6e6f29207b746869732e76616c7565203d20246e756d626572202b20246f746865725f6e756d7d20656c7365207b746869732e76616c75650a20203d20246e756d626572202d20246f746865725f6e756d7d0a646570656e64656e745f6669656c64733a2021727562792f686173683a416374697665537570706f72743a3a4861736857697468496e646966666572656e744163636573730a20202730273a2021727562792f686173683a416374697665537570706f72743a3a4861736857697468496e646966666572656e744163636573730a2020202069643a2027323534270a202020206e616d653a204e756d6265720a20202020636f64653a206e756d6265720a202020206b696e643a206e756d657269630a20202731273a2021727562792f686173683a416374697665537570706f72743a3a4861736857697468496e646966666572656e744163636573730a2020202069643a2027323535270a202020206e616d653a20596573204e6f0a20202020636f64653a207965735f6e6f0a202020206b696e643a207965735f6e6f0a20202732273a2021727562792f686173683a416374697665537570706f72743a3a4861736857697468496e646966666572656e744163636573730a2020202069643a2027323635270a202020206e616d653a204f74686572206e756d6265720a20202020636f64653a206f746865725f6e756d0a202020206b696e643a206e756d657269630a', `metadata` = '--- \n...\n' WHERE `field_histories`.`id` = 641[0m
DEPRECATION WARNING: You're trying to create an attribute `is_mandatory'. Writing arbitrary attributes on a model is deprecated. Please just use `attr_writer` etc. (called from block in create_history at /Users/mann/instedd/resourcemap-program-assessment/app/models/history_concern.rb:24)
DEPRECATION WARNING: You're trying to create an attribute `is_enable_field_logic'. Writing arbitrary attributes on a model is deprecated. Please just use `attr_writer` etc. (called from block in create_history at /Users/mann/instedd/resourcemap-program-assessment/app/models/history_concern.rb:24)
DEPRECATION WARNING: You're trying to create an attribute `is_enable_range'. Writing arbitrary attributes on a model is deprecated. Please just use `attr_writer` etc. (called from block in create_history at /Users/mann/instedd/resourcemap-program-assessment/app/models/history_concern.rb:24)
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `field_histories` (`code`, `collection_id`, `config`, `created_at`, `field_id`, `kind`, `layer_id`, `metadata`, `name`, `ord`, `updated_at`, `valid_since`, `valid_to`) VALUES ('cal', 41, x'2d2d2d0a636f64655f63616c63756c6174696f6e3a2069662028247965735f6e6f29207b746869732e76616c7565203d20246e756d626572202b20246f746865725f6e756d7d20656c7365207b746869732e76616c75650a20203d20246e756d626572202d20246f746865725f6e756d7d0a646570656e64656e745f6669656c64733a2021727562792f686173683a416374697665537570706f72743a3a4861736857697468496e646966666572656e744163636573730a20202730273a2021727562792f686173683a416374697665537570706f72743a3a4861736857697468496e646966666572656e744163636573730a2020202069643a2027323534270a202020206e616d653a204e756d6265720a20202020636f64653a206e756d6265720a202020206b696e643a206e756d657269630a20202731273a2021727562792f686173683a416374697665537570706f72743a3a4861736857697468496e646966666572656e744163636573730a2020202069643a2027323535270a202020206e616d653a20596573204e6f0a20202020636f64653a207965735f6e6f0a202020206b696e643a207965735f6e6f0a20202732273a2021727562792f686173683a416374697665537570706f72743a3a4861736857697468496e646966666572656e744163636573730a2020202069643a2027323635270a202020206e616d653a204f74686572206e756d6265720a20202020636f64653a206f746865725f6e756d0a202020206b696e643a206e756d657269630a', '2015-06-22 09:46:17', 260, 'calculation', 69, '--- \n...\n', 'Calculation', 7, '2015-06-22 09:46:17', '2015-06-22 09:46:17', NULL)
  [1m[36m (0.2ms)[0m  [1mUPDATE `fields` SET `ord` = 8, `updated_at` = '2015-06-22 09:46:17', `config` = NULL, `metadata` = '--- \n...\n' WHERE `fields`.`kind` IN ('email') AND `fields`.`id` = 261[0m
  [1m[35mFieldHistory Load (0.2ms)[0m  SELECT `field_histories`.* FROM `field_histories` WHERE `field_histories`.`field_id` = 261 AND `field_histories`.`valid_to` IS NULL LIMIT 1
  [1m[36m (0.2ms)[0m  [1mUPDATE `field_histories` SET `valid_to` = '2015-06-22 09:46:17', `updated_at` = '2015-06-22 09:46:17', `config` = x'2d2d2d200a2e2e2e0a', `metadata` = '--- \n...\n' WHERE `field_histories`.`id` = 597[0m
DEPRECATION WARNING: You're trying to create an attribute `is_mandatory'. Writing arbitrary attributes on a model is deprecated. Please just use `attr_writer` etc. (called from block in create_history at /Users/mann/instedd/resourcemap-program-assessment/app/models/history_concern.rb:24)
DEPRECATION WARNING: You're trying to create an attribute `is_enable_field_logic'. Writing arbitrary attributes on a model is deprecated. Please just use `attr_writer` etc. (called from block in create_history at /Users/mann/instedd/resourcemap-program-assessment/app/models/history_concern.rb:24)
DEPRECATION WARNING: You're trying to create an attribute `is_enable_range'. Writing arbitrary attributes on a model is deprecated. Please just use `attr_writer` etc. (called from block in create_history at /Users/mann/instedd/resourcemap-program-assessment/app/models/history_concern.rb:24)
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `field_histories` (`code`, `collection_id`, `config`, `created_at`, `field_id`, `kind`, `layer_id`, `metadata`, `name`, `ord`, `updated_at`, `valid_since`, `valid_to`) VALUES ('email', 41, x'2d2d2d200a2e2e2e0a', '2015-06-22 09:46:17', 261, 'email', 69, '--- \n...\n', 'Email', 8, '2015-06-22 09:46:17', '2015-06-22 09:46:17', NULL)
  [1m[36m (0.2ms)[0m  [1mUPDATE `fields` SET `ord` = 9, `updated_at` = '2015-06-22 09:46:17', `config` = NULL, `metadata` = '--- \n...\n' WHERE `fields`.`kind` IN ('phone') AND `fields`.`id` = 262[0m
  [1m[35mFieldHistory Load (0.2ms)[0m  SELECT `field_histories`.* FROM `field_histories` WHERE `field_histories`.`field_id` = 262 AND `field_histories`.`valid_to` IS NULL LIMIT 1
  [1m[36m (0.2ms)[0m  [1mUPDATE `field_histories` SET `valid_to` = '2015-06-22 09:46:17', `updated_at` = '2015-06-22 09:46:17', `config` = x'2d2d2d200a2e2e2e0a', `metadata` = '--- \n...\n' WHERE `field_histories`.`id` = 598[0m
DEPRECATION WARNING: You're trying to create an attribute `is_mandatory'. Writing arbitrary attributes on a model is deprecated. Please just use `attr_writer` etc. (called from block in create_history at /Users/mann/instedd/resourcemap-program-assessment/app/models/history_concern.rb:24)
DEPRECATION WARNING: You're trying to create an attribute `is_enable_field_logic'. Writing arbitrary attributes on a model is deprecated. Please just use `attr_writer` etc. (called from block in create_history at /Users/mann/instedd/resourcemap-program-assessment/app/models/history_concern.rb:24)
DEPRECATION WARNING: You're trying to create an attribute `is_enable_range'. Writing arbitrary attributes on a model is deprecated. Please just use `attr_writer` etc. (called from block in create_history at /Users/mann/instedd/resourcemap-program-assessment/app/models/history_concern.rb:24)
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `field_histories` (`code`, `collection_id`, `config`, `created_at`, `field_id`, `kind`, `layer_id`, `metadata`, `name`, `ord`, `updated_at`, `valid_since`, `valid_to`) VALUES ('phone', 41, x'2d2d2d200a2e2e2e0a', '2015-06-22 09:46:17', 262, 'phone', 69, '--- \n...\n', 'Phone', 9, '2015-06-22 09:46:17', '2015-06-22 09:46:17', NULL)
  [1m[36m (0.2ms)[0m  [1mUPDATE `fields` SET `ord` = 10, `updated_at` = '2015-06-22 09:46:17', `config` = x'78da63e1a866f754e2c92f28c9cccf2b66b362730d89e6a8e6f05462cf4c61b36608c964f354e24cce4f4905713c95b87df3f352122b211cae9cc4a4d41c0c0964ddec28ba79424a538bb16a479641d6cf89a29f2f3c35250f8709e8723c79a91525f15063b80034373b3e', `metadata` = '--- \n...\n' WHERE `fields`.`kind` IN ('select_many') AND `fields`.`id` = 266[0m
  [1m[35mFieldHistory Load (0.2ms)[0m  SELECT `field_histories`.* FROM `field_histories` WHERE `field_histories`.`field_id` = 266 AND `field_histories`.`valid_to` IS NULL LIMIT 1
  [1m[36m (0.3ms)[0m  [1mUPDATE `field_histories` SET `valid_to` = '2015-06-22 09:46:17', `updated_at` = '2015-06-22 09:46:17', `config` = x'2d2d2d0a6f7074696f6e733a0a2d2069643a20310a2020636f64653a204d6f6e6461790a20206c6162656c3a204d6f6e6461790a2d2069643a20320a2020636f64653a20547565736461790a20206c6162656c3a20547565736461790a2d2069643a20340a2020636f64653a205765646e65736461790a20206c6162656c3a205765646e65736461790a6e6578745f69643a20350a', `metadata` = '--- \n...\n' WHERE `field_histories`.`id` = 693[0m
DEPRECATION WARNING: You're trying to create an attribute `is_mandatory'. Writing arbitrary attributes on a model is deprecated. Please just use `attr_writer` etc. (called from block in create_history at /Users/mann/instedd/resourcemap-program-assessment/app/models/history_concern.rb:24)
DEPRECATION WARNING: You're trying to create an attribute `is_enable_field_logic'. Writing arbitrary attributes on a model is deprecated. Please just use `attr_writer` etc. (called from block in create_history at /Users/mann/instedd/resourcemap-program-assessment/app/models/history_concern.rb:24)
DEPRECATION WARNING: You're trying to create an attribute `is_enable_range'. Writing arbitrary attributes on a model is deprecated. Please just use `attr_writer` etc. (called from block in create_history at /Users/mann/instedd/resourcemap-program-assessment/app/models/history_concern.rb:24)
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `field_histories` (`code`, `collection_id`, `config`, `created_at`, `field_id`, `kind`, `layer_id`, `metadata`, `name`, `ord`, `updated_at`, `valid_since`, `valid_to`) VALUES ('select_many', 41, x'2d2d2d0a6f7074696f6e733a0a2d2069643a20310a2020636f64653a204d6f6e6461790a20206c6162656c3a204d6f6e6461790a2d2069643a20320a2020636f64653a20547565736461790a20206c6162656c3a20547565736461790a2d2069643a20340a2020636f64653a205765646e65736461790a20206c6162656c3a205765646e65736461790a6e6578745f69643a20350a', '2015-06-22 09:46:17', 266, 'select_many', 69, '--- \n...\n', 'Select Many', 10, '2015-06-22 09:46:17', '2015-06-22 09:46:17', NULL)
  [1m[36mField Load (0.3ms)[0m  [1mSELECT `fields`.* FROM `fields` WHERE `fields`.`layer_id` = 69 ORDER BY ord[0m
  [1m[35mCollection Load (0.2ms)[0m  SELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 41 LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `activities` (`action`, `collection_id`, `created_at`, `data`, `field_id`, `item_type`, `layer_id`, `site_id`, `updated_at`, `user_id`) VALUES ('changed', 41, '2015-06-22 09:46:17', x'78da4d8d3b0ec230104441420e242939818f0135416ea8d25120636fc20a7f241b44e1bb23d6ac90e8f6cd8cdeaed6a5517213b407b1138741c9fe0801927662bf1889cc4d871932d15004b105070fb095cfa2b44a36f8055cbec963a2854a4a76e1e9af90d8c27ece4ffff91d83e5bca73d24345c74268609e7dfd7ad762ebef2c58241af5de6513bd159b5e307daf334aa', NULL, 'layer', 69, NULL, '2015-06-22 09:46:17', 7)[0m
  [1m[35m (8.2ms)[0m  COMMIT
  [1m[36mLayer Load (0.2ms)[0m  [1mSELECT `layers`.* FROM `layers` WHERE `layers`.`id` = 69 LIMIT 1[0m
  [1m[35mField Load (0.3ms)[0m  SELECT `fields`.* FROM `fields` WHERE `fields`.`layer_id` = 69 ORDER BY ord
Completed 200 OK in 263.7ms (Views: 4.7ms | ActiveRecord: 34.6ms)


Started GET "/plugin/alerts/collections/41/thresholds" for 127.0.0.1 at 2015-06-22 16:46:19 +0700
Processing by ThresholdsController#index as HTML
  Parameters: {"collection_id"=>"41"}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 7 LIMIT 1[0m
  [1m[35mCollection Load (0.3ms)[0m  SELECT `collections`.* FROM `collections` WHERE `collections`.`id` = 41 LIMIT 1
  Rendered plugins/alerts/views/thresholds/condition/_text_field_template.haml (1.6ms)
  Rendered plugins/alerts/views/thresholds/condition/_numeric_field_template.haml (1.7ms)
  Rendered plugins/alerts/views/thresholds/condition/_yes_no_field_template.haml (1.0ms)
  Rendered plugins/alerts/views/thresholds/condition/_select_one_field_template.haml (1.0ms)
  Rendered plugins/alerts/views/thresholds/condition/_date_field_template.haml (1.3ms)
  Rendered plugins/alerts/views/thresholds/condition/_email_field_template.haml (1.6ms)
  Rendered plugins/alerts/views/thresholds/condition/_phone_field_template.haml (2.3ms)
  [1m[36mMembership Load (0.3ms)[0m  [1mSELECT `memberships`.* FROM `memberships` WHERE `memberships`.`user_id` = 7 AND `memberships`.`collection_id` = 41 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `memberships` WHERE `memberships`.`collection_id` = 41 AND `memberships`.`admin` = 1
  [1m[36mMembership Load (0.2ms)[0m  [1mSELECT `memberships`.* FROM `memberships` WHERE `memberships`.`collection_id` = 41[0m
  Rendered plugins/alerts/views/_alerts_tab.haml (1.2ms)
  Rendered plugins/channels/views/_channels_tab.haml (0.2ms)
  Rendered plugins/reminders/views/_reminder_tab.haml (0.2ms)
  Rendered _tabs.haml (12.2ms)
  [1m[35mField Load (0.4ms)[0m  SELECT `fields`.* FROM `fields` WHERE `fields`.`collection_id` = 41 AND `fields`.`kind` = 'user' ORDER BY ord
  [1m[36mField Load (0.3ms)[0m  [1mSELECT `fields`.* FROM `fields` WHERE `fields`.`collection_id` = 41 AND `fields`.`kind` = 'email' ORDER BY ord[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT `users`.* FROM `users` INNER JOIN `memberships` ON `users`.`id` = `memberships`.`user_id` WHERE `memberships`.`collection_id` = 41
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `fields`.* FROM `fields` WHERE `fields`.`collection_id` = 41 AND `fields`.`kind` = 'user' ORDER BY ord[0m
  [1m[35mField Load (0.3ms)[0m  SELECT `fields`.* FROM `fields` WHERE `fields`.`collection_id` = 41 AND `fields`.`kind` = 'phone' ORDER BY ord
  Rendered plugins/alerts/views/thresholds/index.haml within layouts/application (60.8ms)
  [1m[36mLanguage Load (0.2ms)[0m  [1mSELECT `languages`.* FROM `languages` [0m
  Rendered /Users/mann/.gem/ruby/1.9.3/gems/instedd-rails-0.0.17/app/views/shared/_analytics.html.erb (0.1ms)
  Rendered /Users/mann/.gem/ruby/1.9.3/gems/instedd-rails-0.0.17/app/views/layouts/instedd_application.html.erb (35.8ms)
Completed 200 OK in 120.5ms (Views: 114.2ms | ActiveRecord: 2.6ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:19 +0700
Served asset /jquery.js - 304 Not Modified (0ms)


Started GET "/assets/jquery-ui.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:19 +0700
Served asset /jquery-ui.js - 304 Not Modified (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2015-06-22 16:46:19 +0700
Served asset /jquery_ujs.js - 304 Not Modified (0ms)


